URL,SEO Score,Critical Issues,High Issues,Medium Issues,Low Issues,Top Issues,Has Noindex,Has Canonical,Is HTTPS,Has Structured Data,Has Title,Has Meta Description,H1 Count,Images Without Alt,Internal Links
https://www.sssdynamics.com/solutions-center/conveying-and-accumulating-snack-crackers,20,0,0,7,0,"Canonical points to different URL: https://www.sssdynamics.com/solutions/conveying-crackers-with-little-or-no-product-loss/, Meta description too short (91 chars, recommended: 120-160), 2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/conve",False,True,True,True,True,True,1,2,202
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4794,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,196
https://www.sssdynamics.com/solutions/conveying-washed-dewatered-beans,25,0,1,5,0,"2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/conveying-wa, Excessive internal links (202, recommended: <100), 3 potentially broken internal link(s)",False,True,True,True,True,False,1,2,202
https://www.sssdynamics.com/solutions/old-dutch-foods,35,0,1,5,0,"1 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/old-dutch-fo, Excessive internal links (200, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,False,1,1,200
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,206
https://www.sssdynamics.com/resources/?fwp_product_type=slipstick-sanitary,35,0,0,6,1,"H1 is identical to title tag (may indicate over-templating), Canonical points to different URL: https://www.sssdynamics.com/resources/, 1 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/?fwp_product",False,True,True,True,True,True,1,1,205
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4800,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,195
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4744,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,196
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4784,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,196
https://www.sssdynamics.com/solutions/wellness-pet-company,35,0,1,5,0,"1 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/wellness-pet, Excessive internal links (200, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,False,1,1,200
https://www.sssdynamics.com/solutions/all-new-production-line-for-recycling-communication-wire,5,0,1,6,0,"Title too long (76 chars, recommended: 30-70), 3 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/all-new-prod, Excessive internal links (205, recommended: <100)",False,True,True,True,True,False,1,3,205
https://www.sssdynamics.com/test-results/basic-copper-chloride,35,0,1,5,0,"Title too long (80 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/basic-cop, Excessive internal links (202, recommended: <100), 3 potentially broken internal link(s)",False,True,True,True,True,False,1,0,202
https://www.sssdynamics.com/solutions/slipstick-industrial-for-conveying-wet-cake-flakes,25,0,1,5,0,"2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/slipstick-in, Excessive internal links (199, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,False,1,2,199
https://www.sssdynamics.com/solutions/conveying-hot-ash-from-ash-dischargers,15,0,1,5,0,"3 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/conveying-ho, Excessive internal links (200, recommended: <100), 3 potentially broken internal link(s)",False,True,True,True,True,False,1,3,200
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4795,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,195
https://www.sssdynamics.com/solutions/mississippi-lime-company,20,0,0,5,0,"4 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/mississippi-, Excessive internal links (201, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,True,1,4,201
https://www.sssdynamics.com/equipment/vibratory-conveyors/slipstick-sanitary-conveyor,15,1,1,1,3,"Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/equipment/vibratory-co, Excessive internal links (206, recommended: <100), 1 image(s) missing alt text, Missing canonical tag",True,False,True,True,True,True,1,1,206
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_bulk_material=4721,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,195
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4801,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,197
https://www.sssdynamics.com/test-results/test-to-validate-screen-size,35,0,1,5,0,"Title too long (80 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/test-to-v, Excessive internal links (202, recommended: <100), 2 potentially broken internal link(s)",False,True,True,True,True,False,1,0,202
https://www.sssdynamics.com/industries/food-wine,70,0,0,1,4,"Meta description too long (172 chars, recommended: 120-160), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/industries/food-wine, Excessive internal links (207, recommended: <100), Canonical points to different URL: https://www.sssdynamics.com/industries/food-grade-conveyors/",False,True,True,True,True,True,1,0,207
https://www.sssdynamics.com/test-results/screening-performance-of-texas-shaker,35,0,1,5,0,"Title too long (89 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/screening, Excessive internal links (202, recommended: <100), 2 potentially broken internal link(s)",False,True,True,True,True,False,1,0,202
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4722,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,196
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-sanitary&fwp_industry=food&fwp_bulk_material=4738,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,196
https://www.sssdynamics.com/solutions/screening-alfalfa-cubes-with-texas-shaker,25,0,1,5,0,"2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/screening-al, Excessive internal links (199, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,False,1,2,199
https://www.sssdynamics.com/wp-content/uploads/equipment_audit-1.pdf,10,1,3,0,1,"H1 is identical to title tag (may indicate over-templating), Missing canonical tag, Title too short (13 chars, recommended: 30-70), Missing meta description, Redirect chain ends in 404",False,False,True,False,True,False,1,0,0
https://www.sssdynamics.com/solutions/conveying-bottom-ash,25,0,1,5,0,"2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/conveying-bo, Excessive internal links (200, recommended: <100), 3 potentially broken internal link(s)",False,True,True,True,True,False,1,2,200
https://www.sssdynamics.com/test-results/remove-mesh-fines-from-hickory-wood-chips,35,0,1,5,0,"Title too long (93 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/remove-me, Excessive internal links (202, recommended: <100), 2 potentially broken internal link(s)",False,True,True,True,True,False,1,0,202
https://www.sssdynamics.com/resources/?fwp_equipment_category=screening,45,0,0,5,1,"H1 is identical to title tag (may indicate over-templating), Canonical points to different URL: https://www.sssdynamics.com/resources/, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/?fwp_equipme, Excessive internal links (206, recommended: <100)",False,True,True,True,True,True,1,0,206
https://www.sssdynamics.com/resources/?fwp_equipment_category=mechanical-conveying,50,0,0,2,4,"H1 is identical to title tag (may indicate over-templating), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/?fwp_equipme, Excessive internal links (204, recommended: <100), Canonical points to different URL: https://www.sssdynamics.com/resources/",False,True,True,True,True,True,1,2,204
https://www.sssdynamics.com/solutions-center/conveying-incinerator-ash,40,0,1,2,4,"Meta description too long (175 chars, recommended: 120-160), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/conve, Excessive internal links (206, recommended: <100), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/",False,True,True,True,True,True,1,0,206
https://www.sssdynamics.com/solutions/screening-potash,30,0,0,6,0,"Meta description too short (58 chars, recommended: 120-160), 2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/screening-po, Excessive internal links (202, recommended: <100)",False,True,True,True,True,True,1,2,202
https://www.sssdynamics.com/wp-content/uploads/industrial-slipstick-brochure.pdf,10,1,3,0,1,"H1 is identical to title tag (may indicate over-templating), Missing canonical tag, Title too short (13 chars, recommended: 30-70), Missing meta description, Redirect chain ends in 404",False,False,True,False,True,False,1,0,0
https://www.sssdynamics.com/solutions/conveying-phenolic-flakes,10,0,0,6,0,"Meta description too short (67 chars, recommended: 120-160), 4 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions/conveying-ph, Excessive internal links (201, recommended: <100)",False,True,True,True,True,True,1,4,201
https://www.sssdynamics.com/wp-content/uploads/sanitary-slipstick-brochure.pdf,10,1,3,0,1,"H1 is identical to title tag (may indicate over-templating), Missing canonical tag, Title too short (13 chars, recommended: 30-70), Missing meta description, Redirect chain ends in 404",False,False,True,False,True,False,1,0,0
https://www.sssdynamics.com/wp-content/uploads/corporate-brochure.pdf,10,1,3,0,1,"H1 is identical to title tag (may indicate over-templating), Missing canonical tag, Title too short (13 chars, recommended: 30-70), Missing meta description, Redirect chain ends in 404",False,False,True,False,True,False,1,0,0
https://www.sssdynamics.com/resources/case-studies/recycle-reuse-renew-existing-slipstick,25,0,0,6,1,"Meta description too long (177 chars, recommended: 120-160), Title too long (75 chars, recommended: 30-70), 2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies",False,True,True,True,True,True,1,2,198
https://www.sssdynamics.com/resources/case-studies/maximize-line-yields-reduce-product-degradation,50,0,0,5,0,"Title too long (74 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies, Excessive internal links (199, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,True,1,0,199
https://www.sssdynamics.com/resources/case-studies/slipstick-conveyor-enables-system-upgrade-without-downtime-on-the-packaging-line,80,0,0,0,4,"Meta description too long (173 chars, recommended: 120-160), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies, Excessive internal links (202, recommended: <100)",False,True,True,True,True,True,1,0,202
https://www.sssdynamics.com/triple-s-dynamics-at-petfood-forum-2024,30,0,0,6,0,"Meta description too short (109 chars, recommended: 120-160), 2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/triple-s-dynamics-at-p, Excessive internal links (197, recommended: <100)",False,True,True,True,True,True,1,2,197
https://www.sssdynamics.com/resources/case-studies/slipstick-conveyor-increases-line-yields,45,0,0,5,1,"Meta description too long (168 chars, recommended: 120-160), Title too long (84 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies, Excessive internal links (199, recommended: <100)",False,True,True,True,True,True,1,0,199
https://www.sssdynamics.com/test-results/conveying-potassium-chloride,15,0,1,6,0,"Title too long (89 chars, recommended: 30-70), 2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/conveying, Excessive internal links (201, recommended: <100)",False,True,True,True,True,False,1,2,201
https://www.sssdynamics.com/resources/?fwp_product_type=slipstick-industrial,35,0,0,6,1,"H1 is identical to title tag (may indicate over-templating), Canonical points to different URL: https://www.sssdynamics.com/resources/, 1 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/?fwp_product",False,True,True,True,True,True,1,1,205
https://www.sssdynamics.com/resources/case-studies/slipstick-alterations-increase-productivity-no-parts-cost-customer,40,0,0,5,0,"2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies, Excessive internal links (198, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,True,1,2,198
https://www.sssdynamics.com/resources/case-studies/dewatering-problem-solved-mass-burn-incinerators,40,0,0,5,0,"2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies, Excessive internal links (198, recommended: <100), 1 potentially broken internal link(s)",False,True,True,True,True,True,1,2,198
https://www.sssdynamics.com/resources/case-studies/slipstick-conveyor-solves-maintenance-dust-control-problems,25,0,0,6,1,"Meta description too long (171 chars, recommended: 120-160), Title too long (76 chars, recommended: 30-70), 2 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/case-studies",False,True,True,True,True,True,1,2,198
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-industrial&fwp_bulk_material=4788,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,196
https://www.sssdynamics.com/test-results/evaluation-of-scrapped-copper-wire-cable,40,0,0,6,0,"Title too long (138 chars, recommended: 30-70), Meta description too short (100 chars, recommended: 120-160), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/evaluatio, Excessive internal links (204, recommended: <100)",False,True,True,True,True,True,1,0,204
https://www.sssdynamics.com/resources/?fwp_product_type=high-speed-screens,70,0,0,1,4,"H1 is identical to title tag (may indicate over-templating), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/?fwp_product, Excessive internal links (200, recommended: <100), Canonical points to different URL: https://www.sssdynamics.com/resources/",False,True,True,True,True,True,1,0,200
https://www.sssdynamics.com/test-results/screening-coke-from-gravel,35,0,1,5,0,"Title too long (93 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/screening, Excessive internal links (203, recommended: <100), 2 potentially broken internal link(s)",False,True,True,True,True,False,1,0,203
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-industrial&fwp_bulk_material=4734,35,0,0,6,1,"Meta description too long (175 chars, recommended: 120-160), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/, Title too long (71 chars, recommended: 30-70), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_",False,True,True,True,True,True,1,0,198
https://www.sssdynamics.com/solutions-center/?fwp_product_type=slipstick-industrial&fwp_bulk_material=4731,60,0,0,2,4,"Meta description too long (175 chars, recommended: 120-160), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/solutions-center/?fwp_, Excessive internal links (195, recommended: <100), Canonical points to different URL: https://www.sssdynamics.com/solutions-center/",False,True,True,True,True,True,1,0,195
https://www.sssdynamics.com/resources/?fwp_equipment_category=density-separation,35,0,0,6,1,"H1 is identical to title tag (may indicate over-templating), Canonical points to different URL: https://www.sssdynamics.com/resources/, 1 image(s) missing alt text, Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/resources/?fwp_equipme",False,True,True,True,True,True,1,1,205
https://www.sssdynamics.com/contact-us/?interest=slipstick+industrial,65,0,0,2,3,"Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/contact-us/?interest=s, Excessive internal links (194, recommended: <100), Canonical points to different URL: https://www.sssdynamics.com/contact-us/, Title too long (72 chars, recommended: 30-70)",False,True,True,True,True,True,1,0,194
https://www.sssdynamics.com/test-results/removing-stones-bones-from-meat-meal,40,0,0,6,0,"Title too long (107 chars, recommended: 30-70), Meta description too short (92 chars, recommended: 120-160), Link without anchor text: https://www.sssdynamics.com/, Link without anchor text: https://www.sssdynamics.com/test-results/removing-, Excessive internal links (203, recommended: <100)",False,True,True,True,True,True,1,0,203
